"","standtype","site","rep","species","status","count"
"904","Matrix","ENH1","1","Malacothamnus fasciculatus","seedling",0
"905","Matrix","ENH1","1","Rhamnus ilicifolia","seedling",0
"906","Matrix","ENH1","1","Rhus ovata","seedling",0
"907","Matrix","ENH1","1","Salvia apiana","seedling",0
"908","Matrix","ENH1","1","Salvia leucophylla","seedling",0
"909","Matrix","ENH1","1","Sambucus mexicana","seedling",0
"910","Matrix","ENH1","1","unknown5 shrub","seedling",0
"911","Matrix","ENH1","2","Artemisia californica","seedling",0
"912","Matrix","ENH1","2","Baccharis pilularis","seedling",0
"913","Matrix","ENH1","2","Cenothus oliganthus","seedling",0
"914","Matrix","ENH1","2","Eriodictyon crassifolium","seedling",0
"915","Matrix","ENH1","2","Eriogonum fasciculatum","seedling",0
"916","Matrix","ENH1","2","Heteromeles arbutifolia","seedling",0
"917","Matrix","ENH1","2","Malacothamnus fasciculatus","seedling",1
"918","Matrix","ENH1","2","Rhamnus ilicifolia","seedling",0
"919","Matrix","ENH1","2","Rhus ovata","seedling",0
"920","Matrix","ENH1","2","Salvia apiana","seedling",0
"921","Matrix","ENH1","2","Salvia leucophylla","seedling",0
"922","Matrix","ENH1","2","Sambucus mexicana","seedling",0
"923","Matrix","ENH1","2","unknown5 shrub","seedling",0
"924","Matrix","ENH1","3","Artemisia californica","seedling",0
"925","Matrix","ENH1","3","Baccharis pilularis","seedling",0
"926","Matrix","ENH1","3","Cenothus oliganthus","seedling",0
"927","Matrix","ENH1","3","Eriodictyon crassifolium","seedling",1
"928","Matrix","ENH1","3","Eriogonum fasciculatum","seedling",0
"929","Matrix","ENH1","3","Heteromeles arbutifolia","seedling",0
"930","Matrix","ENH1","3","Malacothamnus fasciculatus","seedling",2
"931","Matrix","ENH1","3","Rhamnus ilicifolia","seedling",0
"932","Matrix","ENH1","3","Rhus ovata","seedling",0
"933","Matrix","ENH1","3","Salvia apiana","seedling",0
"934","Matrix","ENH1","3","Salvia leucophylla","seedling",0
"935","Matrix","ENH1","3","Sambucus mexicana","seedling",0
"936","Matrix","ENH1","3","unknown5 shrub","seedling",0
"937","Matrix","ENH2","4","Artemisia californica","seedling",0
"938","Matrix","ENH2","4","Baccharis pilularis","seedling",0
"939","Matrix","ENH2","4","Cenothus oliganthus","seedling",0
"940","Matrix","ENH2","4","Eriodictyon crassifolium","seedling",0
"941","Matrix","ENH2","4","Eriogonum fasciculatum","seedling",0
"942","Matrix","ENH2","4","Heteromeles arbutifolia","seedling",0
"943","Matrix","ENH2","4","Malacothamnus fasciculatus","seedling",1
"944","Matrix","ENH2","4","Rhamnus ilicifolia","seedling",0
"945","Matrix","ENH2","4","Rhus ovata","seedling",0
"946","Matrix","ENH2","4","Salvia apiana","seedling",0
"947","Matrix","ENH2","4","Salvia leucophylla","seedling",0
"948","Matrix","ENH2","4","Sambucus mexicana","seedling",0
"949","Matrix","ENH2","4","unknown5 shrub","seedling",0
"950","Matrix","ENH2","5","Artemisia californica","seedling",0
"951","Matrix","ENH2","5","Baccharis pilularis","seedling",0
"952","Matrix","ENH2","5","Cenothus oliganthus","seedling",0
"953","Matrix","ENH2","5","Eriodictyon crassifolium","seedling",0
"954","Matrix","ENH2","5","Eriogonum fasciculatum","seedling",0
"955","Matrix","ENH2","5","Heteromeles arbutifolia","seedling",0
"956","Matrix","ENH2","5","Malacothamnus fasciculatus","seedling",0
"957","Matrix","ENH2","5","Rhamnus ilicifolia","seedling",0
"958","Matrix","ENH2","5","Rhus ovata","seedling",0
"959","Matrix","ENH2","5","Salvia apiana","seedling",0
"960","Matrix","ENH2","5","Salvia leucophylla","seedling",0
"961","Matrix","ENH2","5","Sambucus mexicana","seedling",0
"962","Matrix","ENH2","5","unknown5 shrub","seedling",0
"963","Matrix","ENH2","6","Artemisia californica","seedling",0
"964","Matrix","ENH2","6","Baccharis pilularis","seedling",0
"965","Matrix","ENH2","6","Cenothus oliganthus","seedling",0
"966","Matrix","ENH2","6","Eriodictyon crassifolium","seedling",0
"967","Matrix","ENH2","6","Eriogonum fasciculatum","seedling",0
"968","Matrix","ENH2","6","Heteromeles arbutifolia","seedling",0
"969","Matrix","ENH2","6","Malacothamnus fasciculatus","seedling",0
"970","Matrix","ENH2","6","Rhamnus ilicifolia","seedling",0
"971","Matrix","ENH2","6","Rhus ovata","seedling",0
"972","Matrix","ENH2","6","Salvia apiana","seedling",0
"973","Matrix","ENH2","6","Salvia leucophylla","seedling",0
"974","Matrix","ENH2","6","Sambucus mexicana","seedling",0
"975","Matrix","ENH2","6","unknown5 shrub","seedling",0
